0 verbose cli [
0 verbose cli   '/usr/local/Cellar/node/16.7.0/bin/node',
0 verbose cli   '/usr/local/bin/npm',
0 verbose cli   'i',
0 verbose cli   '-D',
0 verbose cli   'gulp'
0 verbose cli ]
1 info using npm@7.20.3
2 info using node@v16.7.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/nakatsubo/develop/javascript/new_base_gulpjs_master_slim-master/.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:/Users/nakatsubo/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 0ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 7ms
19 timing npm:load:configload Completed in 7ms
20 timing npm:load:setTitle Completed in 2ms
21 timing npm:load:setupLog Completed in 1ms
22 timing config:load:flatten Completed in 2ms
23 timing npm:load:cleanupLog Completed in 1ms
24 timing npm:load:configScope Completed in 0ms
25 timing npm:load:projectScope Completed in 1ms
26 timing npm:load Completed in 15ms
27 timing arborist:ctor Completed in 1ms
28 timing idealTree:init Completed in 409ms
29 timing idealTree:userRequests Completed in 3ms
30 silly idealTree buildDeps
31 silly fetch manifest gulp@^4.0.2
32 http fetch GET 200 https://registry.npmjs.org/gulp 19ms (cache hit)
33 silly placeDep ROOT gulp@4.0.2 REPLACE for: works@1.0.0 want: ^4.0.2
34 timing idealTree:#root Completed in 28ms
35 timing idealTree:node_modules/gulp Completed in 0ms
36 timing idealTree:buildDeps Completed in 28ms
37 timing idealTree:fixDepFlags Completed in 10ms
38 timing idealTree Completed in 461ms
39 timing reify:loadTrees Completed in 461ms
40 timing reify:diffTrees Completed in 18ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 1ms
43 timing reify:createSparse Completed in 227ms
44 warn deprecated fsevents@1.2.9: fsevents 1 will break on node v14+ and could be using insecure binaries. Upgrade to fsevents 2.
45 timing reifyNode:node_modules/fsevents Completed in 177ms
46 timing arborist:ctor Completed in 0ms
47 timing reify:diffTrees Completed in 16ms
48 timing reify:loadBundles Completed in 257ms
49 silly audit bulk request {
1939 error ../src/libsass/src/ast.hpp:1616:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto denominator : denominators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error 2 warnings generated.
1939 error In file included from ../src/libsass/src/remove_placeholders.cpp:2:
1939 error In file included from ../src/libsass/src/remove_placeholders.hpp:6:
1939 error ../src/libsass/src/ast.hpp:1614:25: warning: loop variable 'numerator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto numerator : numerators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1614:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto numerator : numerators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error ../src/libsass/src/ast.hpp:1616:25: warning: loop variable 'denominator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto denominator : denominators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1616:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto denominator : denominators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error 2 warnings generated.
1939 error In file included from ../src/libsass/src/sass.cpp:11:
1939 error In file included from ../src/libsass/src/sass_functions.hpp:6:
1939 error In file included from ../src/libsass/src/functions.hpp:4:
1939 error In file included from ../src/libsass/src/listize.hpp:7:
1939 error ../src/libsass/src/ast.hpp:1614:25: warning: loop variable 'numerator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto numerator : numerators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1614:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto numerator : numerators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error ../src/libsass/src/ast.hpp:1616:25: warning: loop variable 'denominator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto denominator : denominators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1616:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto denominator : denominators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error 2 warnings generated.
1939 error In file included from ../src/libsass/src/sass_context.cpp:9:
1939 error ../src/libsass/src/ast.hpp:1614:25: warning: loop variable 'numerator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto numerator : numerators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1614:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto numerator : numerators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error ../src/libsass/src/ast.hpp:1616:25: warning: loop variable 'denominator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto denominator : denominators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1616:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto denominator : denominators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error 2 warnings generated.
1939 error In file included from ../src/libsass/src/sass_functions.cpp:5:
1939 error In file included from ../src/libsass/src/values.hpp:4:
1939 error ../src/libsass/src/ast.hpp:1614:25: warning: loop variable 'numerator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto numerator : numerators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1614:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto numerator : numerators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error ../src/libsass/src/ast.hpp:1616:25: warning: loop variable 'denominator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto denominator : denominators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1616:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto denominator : denominators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error 2 warnings generated.
1939 error In file included from ../src/libsass/src/sass_util.cpp:2:
1939 error In file included from ../src/libsass/src/node.hpp:7:
1939 error ../src/libsass/src/ast.hpp:1614:25: warning: loop variable 'numerator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto numerator : numerators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1614:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto numerator : numerators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error ../src/libsass/src/ast.hpp:1616:25: warning: loop variable 'denominator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto denominator : denominators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1616:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto denominator : denominators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error 2 warnings generated.
1939 error In file included from ../src/libsass/src/sass_values.cpp:5:
1939 error In file included from ../src/libsass/src/eval.hpp:4:
1939 error ../src/libsass/src/ast.hpp:1614:25: warning: loop variable 'numerator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto numerator : numerators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1614:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto numerator : numerators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error ../src/libsass/src/ast.hpp:1616:25: warning: loop variable 'denominator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto denominator : denominators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1616:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto denominator : denominators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error 2 warnings generated.
1939 error In file included from ../src/libsass/src/source_map.cpp:7:
1939 error ../src/libsass/src/ast.hpp:1614:25: warning: loop variable 'numerator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto numerator : numerators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1614:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto numerator : numerators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error ../src/libsass/src/ast.hpp:1616:25: warning: loop variable 'denominator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto denominator : denominators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1616:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto denominator : denominators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error 2 warnings generated.
1939 error In file included from ../src/libsass/src/subset_map.cpp:2:
1939 error ../src/libsass/src/ast.hpp:1614:25: warning: loop variable 'numerator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto numerator : numerators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1614:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto numerator : numerators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error ../src/libsass/src/ast.hpp:1616:25: warning: loop variable 'denominator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto denominator : denominators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1616:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto denominator : denominators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error 2 warnings generated.
1939 error In file included from ../src/libsass/src/to_c.cpp:3:
1939 error ../src/libsass/src/ast.hpp:1614:25: warning: loop variable 'numerator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto numerator : numerators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1614:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto numerator : numerators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error ../src/libsass/src/ast.hpp:1616:25: warning: loop variable 'denominator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto denominator : denominators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1616:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto denominator : denominators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error 2 warnings generated.
1939 error In file included from ../src/libsass/src/to_value.cpp:2:
1939 error ../src/libsass/src/ast.hpp:1614:25: warning: loop variable 'numerator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto numerator : numerators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1614:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto numerator : numerators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error ../src/libsass/src/ast.hpp:1616:25: warning: loop variable 'denominator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto denominator : denominators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1616:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto denominator : denominators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error 2 warnings generated.
1939 error In file included from ../src/libsass/src/util.cpp:3:
1939 error ../src/libsass/src/ast.hpp:1614:25: warning: loop variable 'numerator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto numerator : numerators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1614:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto numerator : numerators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error ../src/libsass/src/ast.hpp:1616:25: warning: loop variable 'denominator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto denominator : denominators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1616:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto denominator : denominators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error 2 warnings generated.
1939 error In file included from ../src/libsass/src/values.cpp:3:
1939 error In file included from ../src/libsass/src/values.hpp:4:
1939 error ../src/libsass/src/ast.hpp:1614:25: warning: loop variable 'numerator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto numerator : numerators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1614:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto numerator : numerators)
